Filter,Library,n_All_kinase,n_Evaluable_kinase,n_Evaluable_events,AUROC_median,Percentile_rank_median,Phit@0.1,Phit@0.15,Phit@0.2,Recall@0.1,Recall@0.15,Recall@0.2,Direction_accuracy,Direction_accuracy_activation,Direction_accuracy_inhibition
string700,curated_kl0.99_top50,122,44,219,0.783709681,0.235345952,0.159090909,0.272727273,0.431818182,0.298202614,0.357638889,0.410947712,0.853881279,0.911764706,0.82781457
string700,curated_kl0.99_top20,111,42,215,0.781557599,0.237024018,0.142857143,0.261904762,0.428571429,0.296458333,0.363125,0.43,0.851162791,0.910447761,0.824324324
string700,curated_kl0.99_top10,110,42,215,0.782866414,0.229214291,0.166666667,0.261904762,0.404761905,0.300084175,0.374368687,0.431818182,0.851162791,0.910447761,0.824324324
string700,curated_networkin,154,56,288,0.773359134,0.242463367,0.142857143,0.303571429,0.446428571,0.339603175,0.428095238,0.455833333,0.854166667,0.833333333,0.864583333
string400,curated_kl0.9,345,65,342,0.71457457,0.289596864,0.123076923,0.261538462,0.338461538,0.373700306,0.412003058,0.454051988,0.766081871,0.809917355,0.742081448
string400,curated_kl0.95,308,62,313,0.752467617,0.269486436,0.177419355,0.306451613,0.387096774,0.383715596,0.473700306,0.506766055,0.811501597,0.882352941,0.777251185
string400,curated_kl0.975,262,58,289,0.764849559,0.301362311,0.155172414,0.275862069,0.413793103,0.349563492,0.424563492,0.473730159,0.830449827,0.965517241,0.772277228
string400,curated_kl0.99,195,53,260,0.767211538,0.276197318,0.20754717,0.283018868,0.377358491,0.337176375,0.391990291,0.423745955,0.834615385,0.945205479,0.79144385
string400,curated_kl0.99_top50,128,46,227,0.777697995,0.247366908,0.173913043,0.326086957,0.413043478,0.317152104,0.379045307,0.427993528,0.850220264,0.927536232,0.816455696
string400,curated_kl0.99_top20,119,42,216,0.783050412,0.235763043,0.142857143,0.261904762,0.428571429,0.288572607,0.363242574,0.428217822,0.856481481,0.910447761,0.832214765
string400,curated_kl0.99_top10,111,42,216,0.78075703,0.228713779,0.166666667,0.261904762,0.404761905,0.294583333,0.365625,0.4275,0.851851852,0.910447761,0.825503356
string400,curated_networkin,168,56,289,0.767962548,0.264878615,0.125,0.214285714,0.375,0.349606918,0.39870283,0.442492138,0.851211073,0.875,0.839378238
